#DISCRIMINATOR;AUSRUESTUNG_ID;BEZEICHNUNG;ANZAHL;BREITE;HOEHE;KENNZEICHEN;FAHRZEUGTYP;DUMMY_DATA
Fahrzeug;146;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;147;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;148;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;149;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;150;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;151;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;152;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;153;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;154;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;155;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;156;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;157;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;158;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;159;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;160;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;161;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;162;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;163;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;164;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;165;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;166;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;167;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;168;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;169;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;170;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;171;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;172;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;173;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;174;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;175;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;176;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;177;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;178;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;179;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;180;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;181;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;182;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;183;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;184;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;185;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;186;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;187;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;188;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;189;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;190;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;191;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;192;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;193;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;194;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;195;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;196;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;197;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;198;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;199;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;200;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;201;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;202;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;203;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;204;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;205;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;206;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;207;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;208;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;209;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;210;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;211;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;212;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;213;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;214;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;215;Zelt;4;2.0;2.0;;;NULL
Fahrzeug;216;Mein Auto;1;3.0;1.8;HUAB123;WOHNWAGEN;NULL
Ausruestung;217;Zelt;4;2.0;2.0;;;NULL
